

SQL> drop table if exists logic_T1;

Succeed.

SQL> create table logic_T1(CATEGORY varchar(32), ALARMID varchar(32),ALARMGROUPID varchar(32) , ID int);

Succeed.

SQL> select * from logic_T1 
1954 (ALARMID=':p440' AND ALARMGROUPID=':p441') OR
1955 (ALARMID=':p442' AND ALARMGROUPID=':p443') OR
1956 (ALARMID=':p444' AND ALARMGROUPID=':p445') OR
1957 (ALARMID=':p446' AND ALARMGROUPID=':p447') OR
1958 (ALARMID=':p448' AND ALARMGROUPID=':p449') OR
1959 (ALARMID=':p450' AND ALARMGROUPID=':p451') OR
1960 (ALARMID=':p452' AND ALARMGROUPID=':p453') OR
1961 (ALARMID=':p454' AND ALARMGROUPID=':p455') OR
1962 (ALARMID=':p456' AND ALARMGROUPID=':p457') OR
1963 (ALARMID=':p458' AND ALARMGROUPID=':p459') OR
1964 (ALARMID=':p460' AND ALARMGROUPID=':p461') OR
1965 (ALARMID=':p462' AND ALARMGROUPID=':p463') OR
1966 (ALARMID=':p464' AND ALARMGROUPID=':p465') OR
1967 (ALARMID=':p466' AND ALARMGROUPID=':p467') OR
1968 (ALARMID=':p468' AND ALARMGROUPID=':p469') OR
1969 (ALARMID=':p470' AND ALARMGROUPID=':p471') OR
1970 (ALARMID=':p472' AND ALARMGROUPID=':p473') OR
1971 (ALARMID=':p474' AND ALARMGROUPID=':p475') OR
1972 (ALARMID=':p476' AND ALARMGROUPID=':p477') OR
1973 (ALARMID=':p478' AND ALARMGROUPID=':p479') OR
1974 (ALARMID=':p480' AND ALARMGROUPID=':p481') OR
1975 (ALARMID=':p482' AND ALARMGROUPID=':p483') OR
1976 (ALARMID=':p484' AND ALARMGROUPID=':p485') OR
1977 (ALARMID=':p486' AND ALARMGROUPID=':p487') OR
1978 (ALARMID=':p488' AND ALARMGROUPID=':p489') OR
1979 (ALARMID=':p490' AND ALARMGROUPID=':p491') OR
1980 (ALARMID=':p492' AND ALARMGROUPID=':p493') OR
1981 (ALARMID=':p494' AND ALARMGROUPID=':p495') OR
1982 (ALARMID=':p496' AND ALARMGROUPID=':p497') OR
1983 (ALARMID=':p498' AND ALARMGROUPID=':p499') OR
1984 (ALARMID=':p500' AND ALARMGROUPID=':p501') OR
1985 (ALARMID=':p502' AND ALARMGROUPID=':p503') OR
1986 (ALARMID=':p504' AND ALARMGROUPID=':p505') OR
1987 (ALARMID=':p506' AND ALARMGROUPID=':p507') OR
1988 (ALARMID=':p508' AND ALARMGROUPID=':p509') OR
1989 (ALARMID=':p510' AND ALARMGROUPID=':p511') OR
1990 (ALARMID=':p512' AND ALARMGROUPID=':p513') OR
1991 (ALARMID=':p514' AND ALARMGROUPID=':p515') OR
1992 (ALARMID=':p516' AND ALARMGROUPID=':p517') OR
1993 (ALARMID=':p518' AND ALARMGROUPID=':p519') OR
1994 (ALARMID=':p520' AND ALARMGROUPID=':p521') OR
1995 (ALARMID=':p522' AND ALARMGROUPID=':p523') OR
1996 (ALARMID=':p524' AND ALARMGROUPID=':p525') OR
1997 (ALARMID=':p526' AND ALARMGROUPID=':p527') OR
1998 (ALARMID=':p528' AND ALARMGROUPID=':p529') OR
1999 (ALARMID=':p530' AND ALARMGROUPID=':p531') OR
2000 (ALARMID=':p532' AND ALARMGROUPID=':p533') OR
2001 (ALARMID=':p534' AND ALARMGROUPID=':p535') OR
2002 (ALARMID=':p536' AND ALARMGROUPID=':p537') OR
2003 (ALARMID=':p538' AND ALARMGROUPID=':p539') OR
2004 (ALARMID=':p540' AND ALARMGROUPID=':p541') OR
2005 (ALARMID=':p542' AND ALARMGROUPID=':p543') OR
2006 (ALARMID=':p544' AND ALARMGROUPID=':p545') OR
2007 (ALARMID=':p546' AND ALARMGROUPID=':p547') OR
2008 (ALARMID=':p548' AND ALARMGROUPID=':p549') OR
2009 (ALARMID=':p550' AND ALARMGROUPID=':p551') OR
2010 (ALARMID=':p552' AND ALARMGROUPID=':p553') OR
2011 (ALARMID=':p554' AND ALARMGROUPID=':p555') OR
2012 (ALARMID=':p556' AND ALARMGROUPID=':p557') OR
2013 (ALARMID=':p558' AND ALARMGROUPID=':p559') OR
2014 (ALARMID=':p560' AND ALARMGROUPID=':p561') OR
2015 (ALARMID=':p562' AND ALARMGROUPID=':p563') OR
2016 (ALARMID=':p564' AND ALARMGROUPID=':p565') OR
2017 (ALARMID=':p566' AND ALARMGROUPID=':p567') OR
2018 (ALARMID=':p568' AND ALARMGROUPID=':p569') OR
2019 (ALARMID=':p570' AND ALARMGROUPID=':p571') OR
2020 (ALARMID=':p572' AND ALARMGROUPID=':p573') OR
2021 (ALARMID=':p574' AND ALARMGROUPID=':p575') OR
2022 (ALARMID=':p576' AND ALARMGROUPID=':p577') OR
2023 (ALARMID=':p578' AND ALARMGROUPID=':p579') OR
2024 (ALARMID=':p580' AND ALARMGROUPID=':p581') OR
2025 (ALARMID=':p582' AND ALARMGROUPID=':p583') OR
2026 (ALARMID=':p584' AND ALARMGROUPID=':p585') OR
2027 (ALARMID=':p586' AND ALARMGROUPID=':p587') OR
2028 (ALARMID=':p588' AND ALARMGROUPID=':p589') OR
2029 (ALARMID=':p590' AND ALARMGROUPID=':p591') OR
2030 (ALARMID=':p592' AND ALARMGROUPID=':p593') OR
2031 (ALARMID=':p594' AND ALARMGROUPID=':p595') OR
2032 (ALARMID=':p596' AND ALARMGROUPID=':p597') OR
2033 (ALARMID=':p598' AND ALARMGROUPID=':p599') OR
2034 (ALARMID=':p600' AND ALARMGROUPID=':p601') OR
2035 (ALARMID=':p602' AND ALARMGROUPID=':p603') OR
2036 (ALARMID=':p604' AND ALARMGROUPID=':p605') OR
2037 (ALARMID=':p606' AND ALARMGROUPID=':p607') OR
2038 (ALARMID=':p608' AND ALARMGROUPID=':p609') OR
2039 (ALARMID=':p610' AND ALARMGROUPID=':p611') OR
2040 (ALARMID=':p612' AND ALARMGROUPID=':p613') OR
2041 (ALARMID=':p614' AND ALARMGROUPID=':p615') OR
2042 (ALARMID=':p616' AND ALARMGROUPID=':p617') OR
2043 (ALARMID=':p618' AND ALARMGROUPID=':p619') OR
2044 (ALARMID=':p620' AND ALARMGROUPID=':p621') OR
2045 (ALARMID=':p622' AND ALARMGROUPID=':p623') OR
2046 (ALARMID=':p624' AND ALARMGROUPID=':p625') OR
2047 (ALARMID=':p626' AND ALARMGROUPID=':p627') OR
2048 (ALARMID=':p628' AND ALARMGROUPID=':p629') OR
2049 (ALARMID=':p630' AND ALARMGROUPID=':p631') OR
2050 (ALARMID=':p632' AND ALARMGROUPID=':p633') OR
2051 (ALARMID=':p634' AND ALARMGROUPID=':p635') OR
2052 (ALARMID=':p636' AND ALARMGROUPID=':p637') OR
2053 (ALARMID=':p638' AND ALARMGROUPID=':p639') OR
2054 (ALARMID=':p640' AND ALARMGROUPID=':p641') OR
2055 (ALARMID=':p642' AND ALARMGROUPID=':p643') OR
2056 (ALARMID=':p644' AND ALARMGROUPID=':p645') OR
2057 (ALARMID=':p646' AND ALARMGROUPID=':p647') OR
2058 (ALARMID=':p648' AND ALARMGROUPID=':p649') OR
2059 (ALARMID=':p650' AND ALARMGROUPID=':p651') OR
2060 (ALARMID=':p652' AND ALARMGROUPID=':p653') OR
2061 (ALARMID=':p654' AND ALARMGROUPID=':p655') OR
2062 (ALARMID=':p656' AND ALARMGROUPID=':p657') OR
2063 (ALARMID=':p658' AND ALARMGROUPID=':p659') OR
2064 (ALARMID=':p660' AND ALARMGROUPID=':p661') OR
2065 (ALARMID=':p662' AND ALARMGROUPID=':p663') OR
2066 (ALARMID=':p664' AND ALARMGROUPID=':p665') OR
2067 (ALARMID=':p666' AND ALARMGROUPID=':p667') OR
2068 (ALARMID=':p668' AND ALARMGROUPID=':p669') OR
2069 (ALARMID=':p670' AND ALARMGROUPID=':p671') OR
2070 (ALARMID=':p672' AND ALARMGROUPID=':p673') OR
2071 (ALARMID=':p674' AND ALARMGROUPID=':p675') OR
2072 (ALARMID=':p676' AND ALARMGROUPID=':p677') OR
2073 (ALARMID=':p678' AND ALARMGROUPID=':p679') OR
2074 (ALARMID=':p680' AND ALARMGROUPID=':p681') OR
2075 (ALARMID=':p682' AND ALARMGROUPID=':p683') OR
2076 (ALARMID=':p684' AND ALARMGROUPID=':p685') OR
2077 (ALARMID=':p686' AND ALARMGROUPID=':p687') OR
2078 (ALARMID=':p688' AND ALARMGROUPID=':p689') OR
2079 (ALARMID=':p690' AND ALARMGROUPID=':p691') OR
2080 (ALARMID=':p692' AND ALARMGROUPID=':p693') OR
2081 (ALARMID=':p694' AND ALARMGROUPID=':p695') OR
2082 (ALARMID=':p696' AND ALARMGROUPID=':p697') OR
2083 (ALARMID=':p698' AND ALARMGROUPID=':p699') OR
2084 (ALARMID=':p700' AND ALARMGROUPID=':p701') OR
2085 (ALARMID=':p702' AND ALARMGROUPID=':p703') OR
2086 (ALARMID=':p704' AND ALARMGROUPID=':p705') OR
2087 (ALARMID=':p706' AND ALARMGROUPID=':p707') OR
2088 (ALARMID=':p708' AND ALARMGROUPID=':p709') OR
2089 (ALARMID=':p710' AND ALARMGROUPID=':p711') OR
2090 (ALARMID=':p712' AND ALARMGROUPID=':p713') OR
2091 (ALARMID=':p714' AND ALARMGROUPID=':p715') OR
2092 (ALARMID=':p716' AND ALARMGROUPID=':p717') OR
2093 (ALARMID=':p718' AND ALARMGROUPID=':p719') OR
2094 (ALARMID=':p720' AND ALARMGROUPID=':p721') OR
2095 (ALARMID=':p722' AND ALARMGROUPID=':p723') OR
2096 (ALARMID=':p724' AND ALARMGROUPID=':p725') OR
2097 (ALARMID=':p726' AND ALARMGROUPID=':p727') OR
2098 (ALARMID=':p728' AND ALARMGROUPID=':p729') OR
2099 (ALARMID=':p730' AND ALARMGROUPID=':p731') OR
2100 (ALARMID=':p732' AND ALARMGROUPID=':p733') OR
2101 (ALARMID=':p734' AND ALARMGROUPID=':p735') OR
2102 (ALARMID=':p736' AND ALARMGROUPID=':p737') OR
2103 (ALARMID=':p738' AND ALARMGROUPID=':p739') OR
2104 (ALARMID=':p740' AND ALARMGROUPID=':p741') OR
2105 (ALARMID=':p742' AND ALARMGROUPID=':p743') OR
2106 (ALARMID=':p744' AND ALARMGROUPID=':p745') OR
2107 (ALARMID=':p746' AND ALARMGROUPID=':p747') OR
2108 (ALARMID=':p748' AND ALARMGROUPID=':p749') OR
2109 (ALARMID=':p750' AND ALARMGROUPID=':p751') OR
2110 (ALARMID=':p752' AND ALARMGROUPID=':p753') OR
2111 (ALARMID=':p754' AND ALARMGROUPID=':p755') OR
2112 (ALARMID=':p756' AND ALARMGROUPID=':p757') OR
2113 (ALARMID=':p758' AND ALARMGROUPID=':p759') OR
2114 (ALARMID=':p760' AND ALARMGROUPID=':p761') OR
2115 (ALARMID=':p762' AND ALARMGROUPID=':p763') OR
2116 (ALARMID=':p764' AND ALARMGROUPID=':p765') OR
2117 (ALARMID=':p766' AND ALARMGROUPID=':p767') OR
2118 (ALARMID=':p768' AND ALARMGROUPID=':p769') OR
2119 (ALARMID=':p770' AND ALARMGROUPID=':p771') OR
2120 (ALARMID=':p772' AND ALARMGROUPID=':p773') OR
2121 (ALARMID=':p774' AND ALARMGROUPID=':p775') OR
2122 (ALARMID=':p776' AND ALARMGROUPID=':p777') OR
2123 (ALARMID=':p778' AND ALARMGROUPID=':p779') OR
2124 (ALARMID=':p780' AND ALARMGROUPID=':p781') OR
2125 (ALARMID=':p782' AND ALARMGROUPID=':p783') OR
2126 (ALARMID=':p784' AND ALARMGROUPID=':p785') OR
2127 (ALARMID=':p786' AND ALARMGROUPID=':p787') OR
2128 (ALARMID=':p788' AND ALARMGROUPID=':p789') OR
2129 (ALARMID=':p790' AND ALARMGROUPID=':p791') OR
2130 (ALARMID=':p792' AND ALARMGROUPID=':p793') OR
2131 (ALARMID=':p794' AND ALARMGROUPID=':p795') OR
2132 (ALARMID=':p796' AND ALARMGROUPID=':p797') OR
2133 (ALARMID=':p798' AND ALARMGROUPID=':p799') OR
2134 (ALARMID=':p800' AND ALARMGROUPID=':p801') OR
2135 (ALARMID=':p802' AND ALARMGROUPID=':p803') OR
2136 (ALARMID=':p804' AND ALARMGROUPID=':p805') OR
2137 (ALARMID=':p806' AND ALARMGROUPID=':p807') OR
2138 (ALARMID=':p808' AND ALARMGROUPID=':p809') OR
2139 (ALARMID=':p810' AND ALARMGROUPID=':p811') OR
2140 (ALARMID=':p812' AND ALARMGROUPID=':p813') OR
2141 (ALARMID=':p814' AND ALARMGROUPID=':p815') OR
2142 (ALARMID=':p816' AND ALARMGROUPID=':p817') OR
2143 (ALARMID=':p818' AND ALARMGROUPID=':p819') OR
2144 (ALARMID=':p820' AND ALARMGROUPID=':p821') OR
2145 (ALARMID=':p822' AND ALARMGROUPID=':p823') OR
2146 (ALARMID=':p824' AND ALARMGROUPID=':p825') OR
2147 (ALARMID=':p826' AND ALARMGROUPID=':p827') OR
2148 (ALARMID=':p828' AND ALARMGROUPID=':p829') OR
2149 (ALARMID=':p830' AND ALARMGROUPID=':p831') OR
2150 (ALARMID=':p832' AND ALARMGROUPID=':p833') OR
2151 (ALARMID=':p834' AND ALARMGROUPID=':p835') OR
2152 (ALARMID=':p836' AND ALARMGROUPID=':p837') OR
2153 (ALARMID=':p838' AND ALARMGROUPID=':p839') OR
2154 (ALARMID=':p840' AND ALARMGROUPID=':p841') OR
2155 (ALARMID=':p842' AND ALARMGROUPID=':p843') OR
2156 (ALARMID=':p844' AND ALARMGROUPID=':p845') OR
2157 (ALARMID=':p846' AND ALARMGROUPID=':p847') OR
2158 (ALARMID=':p848' AND ALARMGROUPID=':p849') OR
2159 (ALARMID=':p850' AND ALARMGROUPID=':p851') OR
2160 (ALARMID=':p852' AND ALARMGROUPID=':p853') OR
2161 (ALARMID=':p854' AND ALARMGROUPID=':p855') OR
2162 (ALARMID=':p856' AND ALARMGROUPID=':p857') OR
2163 (ALARMID=':p858' AND ALARMGROUPID=':p859') OR
2164 (ALARMID=':p860' AND ALARMGROUPID=':p861') OR
2165 (ALARMID=':p862' AND ALARMGROUPID=':p863') OR
2166 (ALARMID=':p864' AND ALARMGROUPID=':p865') OR
2167 (ALARMID=':p866' AND ALARMGROUPID=':p867') OR
2168 (ALARMID=':p868' AND ALARMGROUPID=':p869') OR
2169 (ALARMID=':p870' AND ALARMGROUPID=':p871') OR
2170 (ALARMID=':p872' AND ALARMGROUPID=':p873') OR
2171 (ALARMID=':p874' AND ALARMGROUPID=':p875') OR
2172 (ALARMID=':p876' AND ALARMGROUPID=':p877') OR
2173 (ALARMID=':p878' AND ALARMGROUPID=':p879') OR
2174 (ALARMID=':p880' AND ALARMGROUPID=':p881') OR
2175 (ALARMID=':p882' AND ALARMGROUPID=':p883') OR
2176 (ALARMID=':p884' AND ALARMGROUPID=':p885') OR
2177 (ALARMID=':p886' AND ALARMGROUPID=':p887') OR
2178 (ALARMID=':p888' AND ALARMGROUPID=':p889') OR
2179 (ALARMID=':p890' AND ALARMGROUPID=':p891') OR
2180 (ALARMID=':p892' AND ALARMGROUPID=':p893') OR
2181 (ALARMID=':p894' AND ALARMGROUPID=':p895') OR
2182 (ALARMID=':p896' AND ALARMGROUPID=':p897') OR
2183 (ALARMID=':p898' AND ALARMGROUPID=':p899') OR
2184 (ALARMID=':p900' AND ALARMGROUPID=':p901') OR
2185 (ALARMID=':p902' AND ALARMGROUPID=':p903') OR
2186 (ALARMID=':p904' AND ALARMGROUPID=':p905') OR
2187 (ALARMID=':p906' AND ALARMGROUPID=':p907') OR
2188 (ALARMID=':p908' AND ALARMGROUPID=':p909') OR
2189 (ALARMID=':p910' AND ALARMGROUPID=':p911') OR
2190 (ALARMID=':p912' AND ALARMGROUPID=':p913') OR
2191 (ALARMID=':p914' AND ALARMGROUPID=':p915') OR
2192 (ALARMID=':p916' AND ALARMGROUPID=':p917') OR
2193 (ALARMID=':p918' AND ALARMGROUPID=':p919') OR
2194 (ALARMID=':p920' AND ALARMGROUPID=':p921') OR
2195 (ALARMID=':p922' AND ALARMGROUPID=':p923') OR
2196 (ALARMID=':p924' AND ALARMGROUPID=':p925') OR
2197 (ALARMID=':p926' AND ALARMGROUPID=':p927') OR
2198 (ALARMID=':p928' AND ALARMGROUPID=':p929') OR
2199 (ALARMID=':p930' AND ALARMGROUPID=':p931') OR
2200 (ALARMID=':p932' AND ALARMGROUPID=':p933') OR
2201 (ALARMID=':p934' AND ALARMGROUPID=':p935') OR
2202 (ALARMID=':p936' AND ALARMGROUPID=':p937') OR
2203 (ALARMID=':p938' AND ALARMGROUPID=':p939') OR
2204 (ALARMID=':p940' AND ALARMGROUPID=':p941') OR
2205 (ALARMID=':p942' AND ALARMGROUPID=':p943') OR
2206 (ALARMID=':p944' AND ALARMGROUPID=':p945') OR
2207 (ALARMID=':p946' AND ALARMGROUPID=':p947') OR
2208 (ALARMID=':p948' AND ALARMGROUPID=':p949') OR
2209 (ALARMID=':p950' AND ALARMGROUPID=':p951') OR
2210 (ALARMID=':p952' AND ALARMGROUPID=':p953') OR
2211 (ALARMID=':p954' AND ALARMGROUPID=':p955') OR
2212 (ALARMID=':p956' AND ALARMGROUPID=':p957') OR
2213 (ALARMID=':p958' AND ALARMGROUPID=':p959') OR
2214 (ALARMID=':p960' AND ALARMGROUPID=':p961') OR
2215 (ALARMID=':p962' AND ALARMGROUPID=':p963') OR
2216 (ALARMID=':p964' AND ALARMGROUPID=':p965') OR
2217 (ALARMID=':p966' AND ALARMGROUPID=':p967') OR
2218 (ALARMID=':p968' AND ALARMGROUPID=':p969') OR
2219 (ALARMID=':p970' AND ALARMGROUPID=':p971') OR
2220 (ALARMID=':p972' AND ALARMGROUPID=':p973') OR
2221 (ALARMID=':p974' AND ALARMGROUPID=':p975') OR
2222 (ALARMID=':p976' AND ALARMGROUPID=':p977') OR
2223 (ALARMID=':p978' AND ALARMGROUPID=':p979') OR
2224 (ALARMID=':p980' AND ALARMGROUPID=':p981') OR
2225 (ALARMID=':p982' AND ALARMGROUPID=':p983') OR
2226 (ALARMID=':p984' AND ALARMGROUPID=':p985') OR
2227 (ALARMID=':p986' AND ALARMGROUPID=':p987') OR
2228 (ALARMID=':p988' AND ALARMGROUPID=':p989') OR
2229 (ALARMID=':p990' AND ALARMGROUPID=':p991') OR
2230 (ALARMID=':p992' AND ALARMGROUPID=':p993') OR
2231 (ALARMID=':p994' AND ALARMGROUPID=':p995') OR
2232 (ALARMID=':p996' AND ALARMGROUPID=':p997') OR
2233 (ALARMID=':p998' AND ALARMGROUPID=':p999') OR
2234 (ALARMID=':p1000' AND ALARMGROUPID=':p1001') OR
2235 (ALARMID=':p1002' AND ALARMGROUPID=':p1003') OR
2236 (ALARMID=':p1004' AND ALARMGROUPID=':p1005') OR
2237 (ALARMID=':p1006' AND ALARMGROUPID=':p1007') OR
2238 (ALARMID=':p1008' AND ALARMGROUPID=':p1009') OR
2239 (ALARMID=':p1010' AND ALARMGROUPID=':p1011') OR
2240 (ALARMID=':p1012' AND ALARMGROUPID=':p1013') OR
2241 (ALARMID=':p1014' AND ALARMGROUPID=':p1015') OR
2242 (ALARMID=':p1016' AND ALARMGROUPID=':p1017') OR
2243 (ALARMID=':p1018' AND ALARMGROUPID=':p1019') OR
2244 (ALARMID=':p1020' AND ALARMGROUPID=':p1021') OR
2245 (ALARMID=':p1022' AND ALARMGROUPID=':p1023') OR
2246 (ALARMID=':p1024' AND ALARMGROUPID=':p1025') OR
2247 (ALARMID=':p1026' AND ALARMGROUPID=':p1027') OR
2248 (ALARMID=':p1028' AND ALARMGROUPID=':p1029') OR
2249 (ALARMID=':p1030' AND ALARMGROUPID=':p1031') OR
2250 (ALARMID=':p1032' AND ALARMGROUPID=':p1033') OR
2251 (ALARMID=':p1034' AND ALARMGROUPID=':p1035') OR
2252 (ALARMID=':p1036' AND ALARMGROUPID=':p1037') OR
2253 (ALARMID=':p1038' AND ALARMGROUPID=':p1039') OR
2254 (ALARMID=':p1040' AND ALARMGROUPID=':p1041') OR
2255 (ALARMID=':p1042' AND ALARMGROUPID=':p1043') OR
2256 (ALARMID=':p1044' AND ALARMGROUPID=':p1045') OR
2257 (ALARMID=':p1046' AND ALARMGROUPID=':p1047') OR
2258 (ALARMID=':p1048' AND ALARMGROUPID=':p1049') OR
2259 (ALARMID=':p1050' AND ALARMGROUPID=':p1051') OR
2260 (ALARMID=':p1052' AND ALARMGROUPID=':p1053') OR
2261 (ALARMID=':p1054' AND ALARMGROUPID=':p1055') OR
2262 (ALARMID=':p1056' AND ALARMGROUPID=':p1057') OR
2263 (ALARMID=':p1058' AND ALARMGROUPID=':p1059') OR
2264 (ALARMID=':p1060' AND ALARMGROUPID=':p1061') OR
2265 (ALARMID=':p1062' AND ALARMGROUPID=':p1063') OR
2266 (ALARMID=':p1064' AND ALARMGROUPID=':p1065') OR
2267 (ALARMID=':p1066' AND ALARMGROUPID=':p1067') OR
2268 (ALARMID=':p1068' AND ALARMGROUPID=':p1069') OR
2269 (ALARMID=':p1070' AND ALARMGROUPID=':p1071') OR
2270 (ALARMID=':p1072' AND ALARMGROUPID=':p1073') OR
2271 (ALARMID=':p1074' AND ALARMGROUPID=':p1075') OR
2272 (ALARMID=':p1076' AND ALARMGROUPID=':p1077') OR
2273 (ALARMID=':p1078' AND ALARMGROUPID=':p1079') OR
2274 (ALARMID=':p1080' AND ALARMGROUPID=':p1081') OR
2275 (ALARMID=':p1082' AND ALARMGROUPID=':p1083') OR
2276 (ALARMID=':p1084' AND ALARMGROUPID=':p1085') OR
2277 (ALARMID=':p1086' AND ALARMGROUPID=':p1087') OR
2278 (ALARMID=':p1088' AND ALARMGROUPID=':p1089') OR
2279 (ALARMID=':p1090' AND ALARMGROUPID=':p1091') OR
2280 (ALARMID=':p1092' AND ALARMGROUPID=':p1093') OR
2281 (ALARMID=':p1094' AND ALARMGROUPID=':p1095') OR
2282 (ALARMID=':p1096' AND ALARMGROUPID=':p1097') OR
2283 (ALARMID=':p1098' AND ALARMGROUPID=':p1099') OR
2284 (ALARMID=':p1100' AND ALARMGROUPID=':p1101') OR
2285 (ALARMID=':p1102' AND ALARMGROUPID=':p1103') OR
2286 (ALARMID=':p1104' AND ALARMGROUPID=':p1105') OR
2287 (ALARMID=':p1106' AND ALARMGROUPID=':p1107') OR
2288 (ALARMID=':p1108' AND ALARMGROUPID=':p1109') OR
2289 (ALARMID=':p1110' AND ALARMGROUPID=':p1111') OR
2290 (ALARMID=':p1112' AND ALARMGROUPID=':p1113') OR
2291 (ALARMID=':p1114' AND ALARMGROUPID=':p1115') OR
2292 (ALARMID=':p1116' AND ALARMGROUPID=':p1117') OR
2293 (ALARMID=':p1118' AND ALARMGROUPID=':p1119') OR
2294 (ALARMID=':p1120' AND ALARMGROUPID=':p1121') OR
2295 (ALARMID=':p1122' AND ALARMGROUPID=':p1123') OR
2296 (ALARMID=':p1124' AND ALARMGROUPID=':p1125') OR
2297 (ALARMID=':p1126' AND ALARMGROUPID=':p1127') OR
2298 (ALARMID=':p1128' AND ALARMGROUPID=':p1129') OR
2299 (ALARMID=':p1130' AND ALARMGROUPID=':p1131') OR
2300 (ALARMID=':p1132' AND ALARMGROUPID=':p1133') OR
2301 (ALARMID=':p1134' AND ALARMGROUPID=':p1135') OR
2302 (ALARMID=':p1136' AND ALARMGROUPID=':p1137') OR
2303 (ALARMID=':p1138' AND ALARMGROUPID=':p1139') OR
2304 (ALARMID=':p1140' AND ALARMGROUPID=':p1141') OR
2305 (ALARMID=':p1142' AND ALARMGROUPID=':p1143') OR
2306 (ALARMID=':p1144' AND ALARMGROUPID=':p1145') OR
2307 (ALARMID=':p1146' AND ALARMGROUPID=':p1147') OR
2308 (ALARMID=':p1148' AND ALARMGROUPID=':p1149') OR
2309 (ALARMID=':p1150' AND ALARMGROUPID=':p1151') OR
2310 (ALARMID=':p1152' AND ALARMGROUPID=':p1153') OR
2311 (ALARMID=':p1154' AND ALARMGROUPID=':p1155') OR
2312 (ALARMID=':p1156' AND ALARMGROUPID=':p1157') OR
2313 (ALARMID=':p1158' AND ALARMGROUPID=':p1159') OR
2314 (ALARMID=':p1160' AND ALARMGROUPID=':p1161') OR
2315 (ALARMID=':p1162' AND ALARMGROUPID=':p1163') OR
2316 (ALARMID=':p1164' AND ALARMGROUPID=':p1165') OR
2317 (ALARMID=':p1166' AND ALARMGROUPID=':p1167') OR
2318 (ALARMID=':p1168' AND ALARMGROUPID=':p1169') OR
2319 (ALARMID=':p1170' AND ALARMGROUPID=':p1171') OR
2320 (ALARMID=':p1172' AND ALARMGROUPID=':p1173') OR
2321 (ALARMID=':p1174' AND ALARMGROUPID=':p1175') OR
2322 (ALARMID=':p1176' AND ALARMGROUPID=':p1177') OR
2323 (ALARMID=':p1178' AND ALARMGROUPID=':p1179') OR
2324 (ALARMID=':p1180' AND ALARMGROUPID=':p1181') OR
2325 (ALARMID=':p1182' AND ALARMGROUPID=':p1183') OR
2326 (ALARMID=':p1184' AND ALARMGROUPID=':p1185') OR
2327 (ALARMID=':p1186' AND ALARMGROUPID=':p1187') OR
2328 (ALARMID=':p1188' AND ALARMGROUPID=':p1189') OR
2329 (ALARMID=':p1190' AND ALARMGROUPID=':p1191') OR
2330 (ALARMID=':p1192' AND ALARMGROUPID=':p1193') OR
2331 (ALARMID=':p1194' AND ALARMGROUPID=':p1195') OR
2332 (ALARMID=':p1196' AND ALARMGROUPID=':p1197') OR
2333 (ALARMID=':p1198' AND ALARMGROUPID=':p1199') OR
2334 (ALARMID=':p1200' AND ALARMGROUPID=':p1201') OR
2335 (ALARMID=':p1202' AND ALARMGROUPID=':p1203') OR
2336 (ALARMID=':p1204' AND ALARMGROUPID=':p1205') OR
2337 (ALARMID=':p1206' AND ALARMGROUPID=':p1207') OR
2338 (ALARMID=':p1208' AND ALARMGROUPID=':p1209') OR
2339 (ALARMID=':p1210' AND ALARMGROUPID=':p1211') OR
2340 (ALARMID=':p1212' AND ALARMGROUPID=':p1213') OR
2341 (ALARMID=':p1214' AND ALARMGROUPID=':p1215') OR
2342 (ALARMID=':p1216' AND ALARMGROUPID=':p1217') OR
2343 (ALARMID=':p1218' AND ALARMGROUPID=':p1219') OR
2344 (ALARMID=':p1220' AND ALARMGROUPID=':p1221') OR
2345 (ALARMID=':p1222' AND ALARMGROUPID=':p1223') OR
2346 (ALARMID=':p1224' AND ALARMGROUPID=':p1225') OR
2347 (ALARMID=':p1226' AND ALARMGROUPID=':p1227') OR
2348 (ALARMID=':p1228' AND ALARMGROUPID=':p1229') OR
2349 (ALARMID=':p1230' AND ALARMGROUPID=':p1231') OR
2350 (ALARMID=':p1232' AND ALARMGROUPID=':p1233') OR
2351 (ALARMID=':p1234' AND ALARMGROUPID=':p1235') OR
2352 (ALARMID=':p1236' AND ALARMGROUPID=':p1237') OR
2353 (ALARMID=':p1238' AND ALARMGROUPID=':p1239') OR
2354 (ALARMID=':p1240' AND ALARMGROUPID=':p1241') OR
2355 (ALARMID=':p1242' AND ALARMGROUPID=':p1243') OR
2356 (ALARMID=':p1244' AND ALARMGROUPID=':p1245') OR
2357 (ALARMID=':p1246' AND ALARMGROUPID=':p1247') OR
2358 (ALARMID=':p1248' AND ALARMGROUPID=':p1249') OR
2359 (ALARMID=':p1250' AND ALARMGROUPID=':p1251') OR
2360 (ALARMID=':p1252' AND ALARMGROUPID=':p1253') OR
2361 (ALARMID=':p1254' AND ALARMGROUPID=':p1255') OR
2362 (ALARMID=':p1256' AND ALARMGROUPID=':p1257') OR
2363 (ALARMID=':p1258' AND ALARMGROUPID=':p1259') OR
2364 (ALARMID=':p1260' AND ALARMGROUPID=':p1261') OR
2365 (ALARMID=':p1262' AND ALARMGROUPID=':p1263') OR
2366 (ALARMID=':p1264' AND ALARMGROUPID=':p1265') OR
